

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Thu Jan 17 12:26:12 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F690
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
   607 ;; Return value:  Size  Location     Type
   608 ;;                  2   53[COMMON] int 
   609 ;; Registers used:
   610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : 17F/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   616 ;;      Params:         0       0       0       0
   617 ;;      Locals:         0       0       0       0
   618 ;;      Temps:          0       4       0       0
   619 ;;      Totals:         0       4       0       0
   620 ;;Total ram usage:        4 bytes
   621 ;; Hardware stack levels required when called:    3
   622 ;; This function calls:
   623 ;;		___awdiv
   624 ;;		_printf
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           psect	maintext,global,class=CODE,delta=2,split=1
   630                           global __pmaintext
   631  00EE                     __pmaintext:	;psect for function _main
   632                           psect	maintext
   633                           	file	"main.c"
   634                           	line	47
   635                           	global	__size_of_main
   636  0081                     	__size_of_main	equ	__end_of_main-_main
   637                           	
   638  00EE                     _main:	
   639                           	opt	stack 5
   640                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   641                           	line	50
   642                           	
   643  00EE                     l986:	
   644                           ;main.c: 48: int percentage;
   645                           ;main.c: 50: OSCCONbits.IRCF = 0b110;
   646  00EE  1683               	bsf	status, 5	;RP0=1, select bank1
   647  00EF  1303               	bcf	status, 6	;RP1=0, select bank1
   648  00F0  080F               	movf	(143)^080h,w	;volatile
   649  00F1  398F               	andlw	not (((1<<3)-1)<<4)
   650  00F2  3860               	iorlw	(06h & ((1<<3)-1))<<4
   651  00F3  008F               	movwf	(143)^080h	;volatile
   652                           	line	52
   653                           	
   654  00F4                     l988:	
   655                           ;main.c: 52: ANSEL = 0;
   656  00F4  1283               	bcf	status, 5	;RP0=0, select bank2
   657  00F5  1703               	bsf	status, 6	;RP1=1, select bank2
   658  00F6  019E               	clrf	(286)^0100h	;volatile
   659                           	line	53
   660                           	
   661  00F7                     l990:	
   662                           ;main.c: 53: ANSELH = 0;
   663  00F7  019F               	clrf	(287)^0100h	;volatile
   664                           	line	55
   665                           	
   666  00F8                     l992:	
   667                           ;main.c: 55: TRISCbits.TRISC5 = 0;
   668  00F8  1683               	bsf	status, 5	;RP0=1, select bank1
   669  00F9  1303               	bcf	status, 6	;RP1=0, select bank1
   670  00FA  1287               	bcf	(135)^080h,5	;volatile
   671                           	line	56
   672                           	
   673  00FB                     l994:	
   674                           ;main.c: 56: PORTCbits.RC5 = 1;
   675  00FB  1283               	bcf	status, 5	;RP0=0, select bank0
   676  00FC  1303               	bcf	status, 6	;RP1=0, select bank0
   677  00FD  1687               	bsf	(7),5	;volatile
   678                           	line	58
   679                           	
   680  00FE                     l996:	
   681                           ;main.c: 58: TRISCbits.TRISC0 = 0;
   682  00FE  1683               	bsf	status, 5	;RP0=1, select bank1
   683  00FF  1303               	bcf	status, 6	;RP1=0, select bank1
   684  0100  1007               	bcf	(135)^080h,0	;volatile
   685                           	line	60
   686                           	
   687  0101                     l998:	
   688                           ;main.c: 60: OPTION_REGbits.T0CS = 0;
   689  0101  1281               	bcf	(129)^080h,5	;volatile
   690                           	line	61
   691                           ;main.c: 61: OPTION_REGbits.PS = 0b100;
   692  0102  0801               	movf	(129)^080h,w	;volatile
   693  0103  39F8               	andlw	not (((1<<3)-1)<<0)
   694  0104  3804               	iorlw	(04h & ((1<<3)-1))<<0
   695  0105  0081               	movwf	(129)^080h	;volatile
   696                           	line	62
   697                           	
   698  0106                     l1000:	
   699                           ;main.c: 62: OPTION_REGbits.PSA = 0;
   700  0106  1181               	bcf	(129)^080h,3	;volatile
   701                           	line	64
   702                           	
   703  0107                     l1002:	
   704                           ;main.c: 64: period = 50;
   705  0107  3032               	movlw	(032h)
   706  0108  1283               	bcf	status, 5	;RP0=0, select bank0
   707  0109  1303               	bcf	status, 6	;RP1=0, select bank0
   708  010A  00B9               	movwf	(??_main+0)+0
   709  010B  0839               	movf	(??_main+0)+0,w
   710  010C  00BD               	movwf	(_period)
   711                           	line	66
   712                           	
   713  010D                     l1004:	
   714                           ;main.c: 66: TMR1 = period / 100;
   715  010D  3064               	movlw	low(064h)
   716  010E  00F4               	movwf	(?___awdiv)
   717  010F  3000               	movlw	high(064h)
   718  0110  00F5               	movwf	((?___awdiv))+1
   719  0111  083D               	movf	(_period),w
   720  0112  00B9               	movwf	(??_main+0)+0+0
   721  0113  01BA               	clrf	(??_main+0)+0+1
   722  0114  0839               	movf	0+(??_main+0)+0,w
   723  0115  00F6               	movwf	0+(?___awdiv)+02h
   724  0116  083A               	movf	1+(??_main+0)+0,w
   725  0117  00F7               	movwf	1+(?___awdiv)+02h
   726  0118  118A  216F  118A   	fcall	___awdiv
   727  011B  0875               	movf	(1+(?___awdiv)),w
   728  011C  1283               	bcf	status, 5	;RP0=0, select bank0
   729  011D  1303               	bcf	status, 6	;RP1=0, select bank0
   730  011E  018F               	clrf	(14+1)	;volatile
   731  011F  078F               	addwf	(14+1)	;volatile
   732  0120  0874               	movf	(0+(?___awdiv)),w
   733  0121  018E               	clrf	(14)	;volatile
   734  0122  078E               	addwf	(14)	;volatile
   735                           
   736                           	line	68
   737                           	
   738  0123                     l1006:	
   739                           ;main.c: 68: T1CON = 0xC9;
   740  0123  30C9               	movlw	(0C9h)
   741  0124  0090               	movwf	(16)	;volatile
   742                           	line	70
   743                           	
   744  0125                     l1008:	
   745                           ;main.c: 70: CCP1CON = 0x09;
   746  0125  3009               	movlw	(09h)
   747  0126  0097               	movwf	(23)	;volatile
   748                           	line	72
   749                           	
   750  0127                     l1010:	
   751                           ;main.c: 72: CCPR1L = TMR1 + 2;
   752  0127  080E               	movf	(14),w	;volatile
   753  0128  3E02               	addlw	02h
   754  0129  0095               	movwf	(21)	;volatile
   755                           	line	74
   756                           	
   757  012A                     l1012:	
   758                           ;main.c: 74: PIR1bits.CCP1IF = 0;
   759  012A  110C               	bcf	(12),2	;volatile
   760  012B  292C               	goto	l1014
   761                           	line	76
   762                           ;main.c: 76: while (1) {
   763                           	
   764  012C                     l54:	
   765                           	line	77
   766                           	
   767  012C                     l1014:	
   768                           ;main.c: 77: t_on = 100;
   769  012C  3064               	movlw	(064h)
   770  012D  00B9               	movwf	(??_main+0)+0
   771  012E  0839               	movf	(??_main+0)+0,w
   772  012F  00BF               	movwf	(_t_on)
   773                           	line	78
   774                           	
   775  0130                     l1016:	
   776                           ;main.c: 78: t_off = 50;
   777  0130  3032               	movlw	(032h)
   778  0131  00B9               	movwf	(??_main+0)+0
   779  0132  0839               	movf	(??_main+0)+0,w
   780  0133  00BE               	movwf	(_t_off)
   781                           	line	82
   782                           ;main.c: 82: while (!PIR1bits.CCP1IF);
   783  0134  2935               	goto	l55
   784                           	
   785  0135                     l56:	
   786                           	
   787  0135                     l55:	
   788  0135  1D0C               	btfss	(12),2	;volatile
   789  0136  2938               	goto	u691
   790  0137  2939               	goto	u690
   791  0138                     u691:
   792  0138  2935               	goto	l55
   793  0139                     u690:
   794                           	
   795  0139                     l57:	
   796                           	line	83
   797                           ;main.c: 83: PIR1bits.CCP1IF = 0;
   798  0139  110C               	bcf	(12),2	;volatile
   799                           	line	86
   800                           ;main.c: 86: PORTCbits.RC0 = 1;
   801  013A  1407               	bsf	(7),0	;volatile
   802                           	line	89
   803                           	
   804  013B                     l1018:	
   805                           ;main.c: 89: TMR1L = 0; TMR1H = 0;
   806  013B  018E               	clrf	(14)	;volatile
   807  013C  018F               	clrf	(15)	;volatile
   808                           	line	90
   809                           	
   810  013D                     l1020:	
   811                           ;main.c: 90: CCP1CON = 0x08;
   812  013D  3008               	movlw	(08h)
   813  013E  0097               	movwf	(23)	;volatile
   814                           	line	91
   815                           	
   816  013F                     l1022:	
   817                           ;main.c: 91: CCPR1H = -t_on;
   818  013F  033F               	decf	(_t_on),w
   819  0140  3AFF               	xorlw	0ffh
   820  0141  0096               	movwf	(22)	;volatile
   821                           	line	93
   822                           	
   823  0142                     l1024:	
   824                           ;main.c: 93: t_on = 100;
   825  0142  3064               	movlw	(064h)
   826  0143  00B9               	movwf	(??_main+0)+0
   827  0144  0839               	movf	(??_main+0)+0,w
   828  0145  00BF               	movwf	(_t_on)
   829                           	line	94
   830                           	
   831  0146                     l1026:	
   832                           ;main.c: 94: t_off = 50;
   833  0146  3032               	movlw	(032h)
   834  0147  00B9               	movwf	(??_main+0)+0
   835  0148  0839               	movf	(??_main+0)+0,w
   836  0149  00BE               	movwf	(_t_off)
   837                           	line	96
   838                           	
   839  014A                     l1028:	
   840                           ;main.c: 96: printf("t_on=%d, t_off=%d", t_on, t_off);
   841  014A  083F               	movf	(_t_on),w
   842  014B  00B9               	movwf	(??_main+0)+0+0
   843  014C  01BA               	clrf	(??_main+0)+0+1
   844  014D  0839               	movf	0+(??_main+0)+0,w
   845  014E  00A9               	movwf	(?_printf)
   846  014F  083A               	movf	1+(??_main+0)+0,w
   847  0150  00AA               	movwf	(?_printf+1)
   848  0151  083E               	movf	(_t_off),w
   849  0152  00BB               	movwf	(??_main+2)+0+0
   850  0153  01BC               	clrf	(??_main+2)+0+1
   851  0154  083B               	movf	0+(??_main+2)+0,w
   852  0155  00AB               	movwf	0+(?_printf)+02h
   853  0156  083C               	movf	1+(??_main+2)+0,w
   854  0157  00AC               	movwf	1+(?_printf)+02h
   855  0158  300B               	movlw	((STR_1-__stringbase))&0ffh
   856  0159  118A  2013  118A   	fcall	_printf
   857                           	line	98
   858                           ;main.c: 98: while (!(PIR1bits.CCP1IF));
   859  015C  295D               	goto	l58
   860                           	
   861  015D                     l59:	
   862                           	
   863  015D                     l58:	
   864  015D  1283               	bcf	status, 5	;RP0=0, select bank0
   865  015E  1303               	bcf	status, 6	;RP1=0, select bank0
   866  015F  1D0C               	btfss	(12),2	;volatile
   867  0160  2962               	goto	u701
   868  0161  2963               	goto	u700
   869  0162                     u701:
   870  0162  295D               	goto	l58
   871  0163                     u700:
   872  0163  2964               	goto	l1030
   873                           	
   874  0164                     l60:	
   875                           	line	100
   876                           	
   877  0164                     l1030:	
   878                           ;main.c: 100: TMR1L = 0; TMR1H = 0;
   879  0164  018E               	clrf	(14)	;volatile
   880  0165  018F               	clrf	(15)	;volatile
   881                           	line	101
   882                           	
   883  0166                     l1032:	
   884                           ;main.c: 101: CCP1CON = 0x09;
   885  0166  3009               	movlw	(09h)
   886  0167  0097               	movwf	(23)	;volatile
   887                           	line	102
   888                           	
   889  0168                     l1034:	
   890                           ;main.c: 102: CCPR1L = -t_off;
   891  0168  033E               	decf	(_t_off),w
   892  0169  3AFF               	xorlw	0ffh
   893  016A  0095               	movwf	(21)	;volatile
   894  016B  292C               	goto	l1014
   895                           	line	103
   896                           	
   897  016C                     l61:	
   898                           	line	76
   899  016C  292C               	goto	l1014
   900                           	
   901  016D                     l62:	
   902                           	line	106
   903                           ;main.c: 103: }
   904                           ;main.c: 105: return 0;
   905                           ;	Return value of _main is never used
   906                           	
   907  016D                     l63:	
   908                           	global	start
   909  016D  118A  2811         	ljmp	start
   910                           	opt stack 0
   911                           GLOBAL	__end_of_main
   912  016F                     	__end_of_main:
   913                           	signat	_main,90
   914                           	global	_printf
   915                           
   916 ;; *************** function _printf *****************
   917 ;; Defined at:
   918 ;;		line 465 in file "C:\Program Files (x86)\Microchip\xc8\v1.11\sources\doprnt.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  f               1    wreg     PTR const unsigned char 
   921 ;;		 -> STR_1(18), 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  f               1   18[BANK0 ] PTR const unsigned char 
   924 ;;		 -> STR_1(18), 
   925 ;;  _val            4   20[BANK0 ] struct .
   926 ;;  c               1   24[BANK0 ] char 
   927 ;;  prec            1   19[BANK0 ] char 
   928 ;;  flag            1   17[BANK0 ] unsigned char 
   929 ;;  ap              1   16[BANK0 ] PTR void [1]
   930 ;;		 -> ?_printf(2), 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  2    9[BANK0 ] int 
   933 ;; Registers used:
   934 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   940 ;;      Params:         0       4       0       0
   941 ;;      Locals:         0       9       0       0
   942 ;;      Temps:          0       3       0       0
   943 ;;      Totals:         0      16       0       0
   944 ;;Total ram usage:       16 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    2
   947 ;; This function calls:
   948 ;;		_putch
   949 ;;		___lwdiv
   950 ;;		___lwmod
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           psect	text237,local,class=CODE,delta=2,merge=1
   956                           global __ptext237
   957  0013                     __ptext237:	;psect for function _printf
   958                           psect	text237
   959                           	file	"C:\Program Files (x86)\Microchip\xc8\v1.11\sources\doprnt.c"
   960                           	line	465
   961                           	global	__size_of_printf
   962  00DB                     	__size_of_printf	equ	__end_of_printf-_printf
   963                           	
   964  0013                     _printf:	
   965                           	opt	stack 5
   966                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   967                           ;printf@f stored from wreg
   968                           	line	542
   969  0013  1283               	bcf	status, 5	;RP0=0, select bank0
   970  0014  1303               	bcf	status, 6	;RP1=0, select bank0
   971  0015  00B2               	movwf	(printf@f)
   972                           	
   973  0016                     l1036:	
   974                           ;doprnt.c: 466: va_list ap;
   975                           ;doprnt.c: 499: signed char c;
   976                           ;doprnt.c: 506: signed char prec;
   977                           ;doprnt.c: 508: unsigned char flag;
   978                           ;doprnt.c: 527: union {
   979                           ;doprnt.c: 528: unsigned int _val;
   980                           ;doprnt.c: 529: struct {
   981                           ;doprnt.c: 530: const char * _cp;
   982                           ;doprnt.c: 531: unsigned _len;
   983                           ;doprnt.c: 532: } _str;
   984                           ;doprnt.c: 533: } _val;
   985                           ;doprnt.c: 542: *ap = __va_start();
   986  0016  3029               	movlw	(?_printf)&0ffh
   987  0017  00AD               	movwf	(??_printf+0)+0
   988  0018  082D               	movf	(??_printf+0)+0,w
   989  0019  00B0               	movwf	(printf@ap)
   990                           	line	545
   991                           ;doprnt.c: 545: while(c = *f++) {
   992  001A  28D9               	goto	l1080
   993                           	
   994  001B                     l75:	
   995                           	line	547
   996                           	
   997  001B                     l1038:	
   998                           ;doprnt.c: 547: if(c != '%')
   999  001B  0838               	movf	(printf@c),w
  1000  001C  3A25               	xorlw	025h
  1001  001D  1903               	skipnz
  1002  001E  2820               	goto	u711
  1003  001F  2821               	goto	u710
  1004  0020                     u711:
  1005  0020  2826               	goto	l76
  1006  0021                     u710:
  1007                           	line	550
  1008                           	
  1009  0021                     l1040:	
  1010                           ;doprnt.c: 549: {
  1011                           ;doprnt.c: 550: (putch(c) );
  1012  0021  0838               	movf	(printf@c),w
  1013  0022  118A  2299  118A   	fcall	_putch
  1014                           	line	551
  1015                           ;doprnt.c: 551: continue;
  1016  0025  28D9               	goto	l1080
  1017                           	line	552
  1018                           	
  1019  0026                     l76:	
  1020                           	line	557
  1021                           ;doprnt.c: 552: }
  1022                           ;doprnt.c: 557: flag = 0;
  1023  0026  01B1               	clrf	(printf@flag)
  1024                           	line	644
  1025                           ;doprnt.c: 644: switch(c = *f++) {
  1026  0027  282D               	goto	l1044
  1027                           	line	646
  1028                           ;doprnt.c: 646: case 0:
  1029                           	
  1030  0028                     l78:	
  1031                           	line	647
  1032                           ;doprnt.c: 647: goto alldone;
  1033  0028  28ED               	goto	l93
  1034                           	line	706
  1035                           ;doprnt.c: 706: case 'd':
  1036                           	
  1037  0029                     l80:	
  1038  0029  2840               	goto	l1046
  1039                           	line	707
  1040                           	
  1041  002A                     l81:	
  1042                           	line	708
  1043                           ;doprnt.c: 707: case 'i':
  1044                           ;doprnt.c: 708: break;
  1045  002A  2840               	goto	l1046
  1046                           	line	811
  1047                           ;doprnt.c: 811: default:
  1048                           	
  1049  002B                     l83:	
  1050                           	line	822
  1051                           ;doprnt.c: 822: continue;
  1052  002B  28D9               	goto	l1080
  1053                           	line	831
  1054                           	
  1055  002C                     l1042:	
  1056                           ;doprnt.c: 831: }
  1057  002C  2840               	goto	l1046
  1058                           	line	644
  1059                           	
  1060  002D                     l77:	
  1061                           	
  1062  002D                     l1044:	
  1063  002D  3001               	movlw	01h
  1064  002E  07B2               	addwf	(printf@f),f
  1065  002F  30FF               	movlw	-01h
  1066  0030  0732               	addwf	(printf@f),w
  1067  0031  0084               	movwf	fsr0
  1068  0032  118A  2277  118A   	fcall	stringdir
  1069  0035  00B8               	movwf	(printf@c)
  1070                           	; Switch size 1, requested type "space"
  1071                           ; Number of cases is 3, Range of values is 0 to 105
  1072                           ; switch strategies available:
  1073                           ; Name         Instructions Cycles
  1074                           ; simple_byte           10     6 (average)
  1075                           ; direct_byte          219     7 (fixed)
  1076                           ; jumptable            260     6 (fixed)
  1077                           ; rangetable           110     6 (fixed)
  1078                           ; spacedrange          218     9 (fixed)
  1079                           ; locatedrange         106     3 (fixed)
  1080                           ;	Chosen strategy is simple_byte
  1081                           
  1082                           	opt asmopt_off
  1083  0036  3A00               	xorlw	0^0	; case 0
  1084  0037  1903               	skipnz
  1085  0038  28ED               	goto	l93
  1086  0039  3A64               	xorlw	100^0	; case 100
  1087  003A  1903               	skipnz
  1088  003B  2840               	goto	l1046
  1089  003C  3A0D               	xorlw	105^100	; case 105
  1090  003D  1903               	skipnz
  1091  003E  2840               	goto	l1046
  1092  003F  28D9               	goto	l1080
  1093                           	opt asmopt_on
  1094                           
  1095                           	line	831
  1096                           	
  1097  0040                     l82:	
  1098                           	line	1266
  1099                           	
  1100  0040                     l1046:	
  1101                           ;doprnt.c: 1260: {
  1102                           ;doprnt.c: 1266: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1103  0040  0830               	movf	(printf@ap),w
  1104  0041  0084               	movwf	fsr0
  1105  0042  1383               	bcf	status, 7	;select IRP bank0
  1106  0043  0800               	movf	indf,w
  1107  0044  00B4               	movwf	(printf@_val)
  1108  0045  0A84               	incf	fsr0,f
  1109  0046  0800               	movf	indf,w
  1110  0047  00B5               	movwf	(printf@_val+1)
  1111                           	
  1112  0048                     l1048:	
  1113  0048  3002               	movlw	(02h)
  1114  0049  00AD               	movwf	(??_printf+0)+0
  1115  004A  082D               	movf	(??_printf+0)+0,w
  1116  004B  07B0               	addwf	(printf@ap),f
  1117                           	line	1268
  1118                           	
  1119  004C                     l1050:	
  1120                           ;doprnt.c: 1268: if((int)_val._val < 0) {
  1121  004C  1FB5               	btfss	(printf@_val+1),7
  1122  004D  284F               	goto	u721
  1123  004E  2850               	goto	u720
  1124  004F                     u721:
  1125  004F  285A               	goto	l1056
  1126  0050                     u720:
  1127                           	line	1269
  1128                           	
  1129  0050                     l1052:	
  1130                           ;doprnt.c: 1269: flag |= 0x03;
  1131  0050  3003               	movlw	(03h)
  1132  0051  00AD               	movwf	(??_printf+0)+0
  1133  0052  082D               	movf	(??_printf+0)+0,w
  1134  0053  04B1               	iorwf	(printf@flag),f
  1135                           	line	1270
  1136                           	
  1137  0054                     l1054:	
  1138                           ;doprnt.c: 1270: _val._val = -_val._val;
  1139  0054  09B4               	comf	(printf@_val),f
  1140  0055  09B5               	comf	(printf@_val+1),f
  1141  0056  0AB4               	incf	(printf@_val),f
  1142  0057  1903               	skipnz
  1143  0058  0AB5               	incf	(printf@_val+1),f
  1144  0059  285A               	goto	l1056
  1145                           	line	1271
  1146                           	
  1147  005A                     l84:	
  1148                           	line	1312
  1149                           	
  1150  005A                     l1056:	
  1151                           ;doprnt.c: 1271: }
  1152                           ;doprnt.c: 1273: }
  1153                           ;doprnt.c: 1312: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1154  005A  01B8               	clrf	(printf@c)
  1155  005B  0AB8               	incf	(printf@c),f
  1156  005C  0838               	movf	(printf@c),w
  1157  005D  3A05               	xorlw	05h
  1158  005E  1D03               	skipz
  1159  005F  2861               	goto	u731
  1160  0060  2862               	goto	u730
  1161  0061                     u731:
  1162  0061  2864               	goto	l1060
  1163  0062                     u730:
  1164  0062  2888               	goto	l1068
  1165                           	
  1166  0063                     l1058:	
  1167  0063  2888               	goto	l1068
  1168                           	line	1313
  1169                           	
  1170  0064                     l85:	
  1171                           	
  1172  0064                     l1060:	
  1173                           ;doprnt.c: 1313: if(_val._val < dpowers[c])
  1174  0064  0838               	movf	(printf@c),w
  1175  0065  00AD               	movwf	(??_printf+0)+0
  1176  0066  072D               	addwf	(??_printf+0)+0,w
  1177  0067  3E01               	addlw	low((_dpowers-__stringbase))
  1178  0068  0084               	movwf	fsr0
  1179  0069  118A  2277  118A   	fcall	stringdir
  1180  006C  00AE               	movwf	(??_printf+1)+0
  1181  006D  118A  2277  118A   	fcall	stringdir
  1182  0070  00AF               	movwf	(??_printf+1)+0+1
  1183  0071  082F               	movf	1+(??_printf+1)+0,w
  1184  0072  0235               	subwf	(printf@_val+1),w
  1185  0073  1D03               	skipz
  1186  0074  2877               	goto	u745
  1187  0075  082E               	movf	0+(??_printf+1)+0,w
  1188  0076  0234               	subwf	(printf@_val),w
  1189  0077                     u745:
  1190  0077  1803               	skipnc
  1191  0078  287A               	goto	u741
  1192  0079  287B               	goto	u740
  1193  007A                     u741:
  1194  007A  287D               	goto	l1064
  1195  007B                     u740:
  1196  007B  2888               	goto	l1068
  1197                           	line	1314
  1198                           	
  1199  007C                     l1062:	
  1200                           ;doprnt.c: 1314: break;
  1201  007C  2888               	goto	l1068
  1202                           	
  1203  007D                     l87:	
  1204                           	line	1312
  1205                           	
  1206  007D                     l1064:	
  1207  007D  3001               	movlw	(01h)
  1208  007E  00AD               	movwf	(??_printf+0)+0
  1209  007F  082D               	movf	(??_printf+0)+0,w
  1210  0080  07B8               	addwf	(printf@c),f
  1211                           	
  1212  0081                     l1066:	
  1213  0081  0838               	movf	(printf@c),w
  1214  0082  3A05               	xorlw	05h
  1215  0083  1D03               	skipz
  1216  0084  2886               	goto	u751
  1217  0085  2887               	goto	u750
  1218  0086                     u751:
  1219  0086  2864               	goto	l1060
  1220  0087                     u750:
  1221  0087  2888               	goto	l1068
  1222                           	
  1223  0088                     l86:	
  1224                           	line	1445
  1225                           	
  1226  0088                     l1068:	
  1227                           ;doprnt.c: 1429: {
  1228                           ;doprnt.c: 1445: if(flag & 0x03)
  1229  0088  0831               	movf	(printf@flag),w
  1230  0089  3903               	andlw	03h
  1231  008A  1903               	btfsc	status,2
  1232  008B  288D               	goto	u761
  1233  008C  288E               	goto	u760
  1234  008D                     u761:
  1235  008D  2893               	goto	l1072
  1236  008E                     u760:
  1237                           	line	1446
  1238                           	
  1239  008E                     l1070:	
  1240                           ;doprnt.c: 1446: (putch('-') );
  1241  008E  302D               	movlw	(02Dh)
  1242  008F  118A  2299  118A   	fcall	_putch
  1243  0092  2893               	goto	l1072
  1244                           	
  1245  0093                     l88:	
  1246                           	line	1479
  1247                           	
  1248  0093                     l1072:	
  1249                           ;doprnt.c: 1476: }
  1250                           ;doprnt.c: 1479: prec = c;
  1251  0093  1283               	bcf	status, 5	;RP0=0, select bank0
  1252  0094  1303               	bcf	status, 6	;RP1=0, select bank0
  1253  0095  0838               	movf	(printf@c),w
  1254  0096  00AD               	movwf	(??_printf+0)+0
  1255  0097  082D               	movf	(??_printf+0)+0,w
  1256  0098  00B3               	movwf	(printf@prec)
  1257                           	line	1481
  1258                           ;doprnt.c: 1481: while(prec--) {
  1259  0099  28CB               	goto	l1078
  1260                           	
  1261  009A                     l90:	
  1262                           	line	1496
  1263                           	
  1264  009A                     l1074:	
  1265                           ;doprnt.c: 1485: {
  1266                           ;doprnt.c: 1496: c = (_val._val / dpowers[prec]) % 10 + '0';
  1267  009A  300A               	movlw	low(0Ah)
  1268  009B  00A3               	movwf	(?___lwmod)
  1269  009C  3000               	movlw	high(0Ah)
  1270  009D  00A4               	movwf	((?___lwmod))+1
  1271  009E  0833               	movf	(printf@prec),w
  1272  009F  00AD               	movwf	(??_printf+0)+0
  1273  00A0  072D               	addwf	(??_printf+0)+0,w
  1274  00A1  3E01               	addlw	low((_dpowers-__stringbase))
  1275  00A2  0084               	movwf	fsr0
  1276  00A3  118A  2277  118A   	fcall	stringdir
  1277  00A6  00F4               	movwf	(?___lwdiv)
  1278  00A7  118A  2277  118A   	fcall	stringdir
  1279  00AA  00F5               	movwf	(?___lwdiv+1)
  1280  00AB  0835               	movf	(printf@_val+1),w
  1281  00AC  01F7               	clrf	1+(?___lwdiv)+02h
  1282  00AD  07F7               	addwf	1+(?___lwdiv)+02h
  1283  00AE  0834               	movf	(printf@_val),w
  1284  00AF  01F6               	clrf	0+(?___lwdiv)+02h
  1285  00B0  07F6               	addwf	0+(?___lwdiv)+02h
  1286                           
  1287  00B1  118A  21E3  118A   	fcall	___lwdiv
  1288  00B4  0875               	movf	(1+(?___lwdiv)),w
  1289  00B5  1283               	bcf	status, 5	;RP0=0, select bank0
  1290  00B6  1303               	bcf	status, 6	;RP1=0, select bank0
  1291  00B7  01A6               	clrf	1+(?___lwmod)+02h
  1292  00B8  07A6               	addwf	1+(?___lwmod)+02h
  1293  00B9  0874               	movf	(0+(?___lwdiv)),w
  1294  00BA  01A5               	clrf	0+(?___lwmod)+02h
  1295  00BB  07A5               	addwf	0+(?___lwmod)+02h
  1296                           
  1297  00BC  118A  2232  118A   	fcall	___lwmod
  1298  00BF  1283               	bcf	status, 5	;RP0=0, select bank0
  1299  00C0  1303               	bcf	status, 6	;RP1=0, select bank0
  1300  00C1  0823               	movf	(0+(?___lwmod)),w
  1301  00C2  3E30               	addlw	030h
  1302  00C3  00AE               	movwf	(??_printf+1)+0
  1303  00C4  082E               	movf	(??_printf+1)+0,w
  1304  00C5  00B8               	movwf	(printf@c)
  1305                           	line	1531
  1306                           	
  1307  00C6                     l1076:	
  1308                           ;doprnt.c: 1530: }
  1309                           ;doprnt.c: 1531: (putch(c) );
  1310  00C6  0838               	movf	(printf@c),w
  1311  00C7  118A  2299  118A   	fcall	_putch
  1312  00CA  28CB               	goto	l1078
  1313                           	line	1532
  1314                           	
  1315  00CB                     l89:	
  1316                           	line	1481
  1317                           	
  1318  00CB                     l1078:	
  1319  00CB  30FF               	movlw	(-1)
